starting build "2f51f9bd-5786-42db-895c-b1fff426c183"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539"
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Sending build context to Docker daemon  13.82kB
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Step 1/6 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": b549f31133a9: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 53857896a680: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 7efe496e0821: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 7aac26f735e9: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": ad31cc38ac81: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": e51a957b96fa: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 9ea01dd118f9: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": fde71e506517: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": dd6b7bda1f21: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 8b0201982d0b: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 1ed93b1f2b37: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": e6a65953e7da: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 4c9d846f1514: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": ba7815991431: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 828929bb11e1: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": e89aa43f3e15: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 2d99de89a447: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": f6d8158e6dac: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": b72c91e47fd1: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 132bc51f6483: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 6ea2db2284cb: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 8d8a5e898bb8: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 0627aad1ed24: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": a0eb25bba271: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": f5faf7725626: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 213227c10e94: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": ffc3882c042b: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 343ba79fda30: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": cb5959086358: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 1f3670b2a3cd: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": e1a12b281c6e: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": b25342de0fc5: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 9ea01dd118f9: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": fde71e506517: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": dd6b7bda1f21: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 105d24739e50: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 3bdc8cef7a9f: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 03f7548b82a6: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": c5a6aaa2ce6b: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 5e3bbf1b669c: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 1dfe9bb499fc: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 2d99de89a447: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": cb5959086358: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": f6d8158e6dac: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 03f7548b82a6: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": b72c91e47fd1: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 1f3670b2a3cd: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": c5a6aaa2ce6b: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": e1a12b281c6e: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 132bc51f6483: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": b25342de0fc5: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 6ea2db2284cb: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 8d8a5e898bb8: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 105d24739e50: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 3bdc8cef7a9f: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 0627aad1ed24: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 5e3bbf1b669c: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": a0eb25bba271: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 1dfe9bb499fc: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": f5faf7725626: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 8b0201982d0b: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 343ba79fda30: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 1ed93b1f2b37: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": ba7815991431: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": e6a65953e7da: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 4c9d846f1514: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 828929bb11e1: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": ffc3882c042b: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 9ea01dd118f9: Pull complete
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": fde71e506517: Pull complete
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": dd6b7bda1f21: Pull complete
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 8b0201982d0b: Pull complete
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 1ed93b1f2b37: Pull complete
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": e6a65953e7da: Pull complete
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 4c9d846f1514: Pull complete
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": ba7815991431: Pull complete
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 828929bb11e1: Pull complete
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": e89aa43f3e15: Pull complete
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 2d99de89a447: Pull complete
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": f6d8158e6dac: Pull complete
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": b72c91e47fd1: Pull complete
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 132bc51f6483: Pull complete
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 6ea2db2284cb: Pull complete
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 8d8a5e898bb8: Pull complete
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 0627aad1ed24: Pull complete
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": a0eb25bba271: Pull complete
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": f5faf7725626: Pull complete
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 213227c10e94: Pull complete
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": ffc3882c042b: Pull complete
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 343ba79fda30: Pull complete
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": cb5959086358: Pull complete
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 1f3670b2a3cd: Pull complete
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": e1a12b281c6e: Pull complete
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": b25342de0fc5: Pull complete
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 105d24739e50: Pull complete
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 3bdc8cef7a9f: Pull complete
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 03f7548b82a6: Pull complete
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": c5a6aaa2ce6b: Pull complete
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 5e3bbf1b669c: Pull complete
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 1dfe9bb499fc: Pull complete
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Digest: sha256:c099d3d710d12d5d9a39498463ff10973977d1c7a85e9a0fbe00c7f0a0fa9fb8
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Status: Downloaded newer image for gcr.io/oss-fuzz-base/base-builder:latest
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539":  ---> 963d5896cb27
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Step 2/6 : RUN apt-get install -y --allow-downgrades --allow-remove-essential --allow-change-held-packages git make texinfo
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539":  ---> Running in a517d7e7cca7
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Reading package lists...
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Building dependency tree...
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Reading state information...
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": make is already the newest version (4.2.1-1.2).
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": make set to manually installed.
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": git is already the newest version (1:2.25.1-1ubuntu3.14).
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": The following packages were automatically installed and are no longer required:
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539":   autotools-dev libsigsegv2 m4
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Use 'apt autoremove' to remove them.
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": The following additional packages will be installed:
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539":   libauthen-sasl-perl libdata-dump-perl libencode-locale-perl
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539":   libfile-listing-perl libfont-afm-perl libhtml-form-perl libhtml-format-perl
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539":   libhtml-parser-perl libhtml-tagset-perl libhtml-tree-perl
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539":   libhttp-cookies-perl libhttp-daemon-perl libhttp-date-perl
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539":   libhttp-message-perl libhttp-negotiate-perl libicu66 libio-html-perl
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539":   libio-socket-ssl-perl liblwp-mediatypes-perl liblwp-protocol-https-perl
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539":   libmailtools-perl libnet-http-perl libnet-smtp-ssl-perl libnet-ssleay-perl
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539":   libtext-unidecode-perl libtimedate-perl libtry-tiny-perl liburi-perl
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539":   libwww-perl libwww-robotrules-perl libxml-libxml-perl
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539":   libxml-namespacesupport-perl libxml-parser-perl libxml-sax-base-perl
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539":   libxml-sax-expat-perl libxml-sax-perl libxml2 perl-openssl-defaults
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539":   tex-common ucf
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Suggested packages:
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539":   libdigest-hmac-perl libgssapi-perl libcrypt-ssleay-perl libauthen-ntlm-perl
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539":   libxml-sax-expatxs-perl debhelper texlive-base texlive-latex-base
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539":   texlive-plain-generic texlive-fonts-recommended
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": The following NEW packages will be installed:
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539":   libauthen-sasl-perl libdata-dump-perl libencode-locale-perl
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539":   libfile-listing-perl libfont-afm-perl libhtml-form-perl libhtml-format-perl
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539":   libhtml-parser-perl libhtml-tagset-perl libhtml-tree-perl
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539":   libhttp-cookies-perl libhttp-daemon-perl libhttp-date-perl
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539":   libhttp-message-perl libhttp-negotiate-perl libicu66 libio-html-perl
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539":   libio-socket-ssl-perl liblwp-mediatypes-perl liblwp-protocol-https-perl
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539":   libmailtools-perl libnet-http-perl libnet-smtp-ssl-perl libnet-ssleay-perl
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539":   libtext-unidecode-perl libtimedate-perl libtry-tiny-perl liburi-perl
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539":   libwww-perl libwww-robotrules-perl libxml-libxml-perl
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539":   libxml-namespacesupport-perl libxml-parser-perl libxml-sax-base-perl
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539":   libxml-sax-expat-perl libxml-sax-perl libxml2 perl-openssl-defaults
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539":   tex-common texinfo ucf
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 0 upgraded, 41 newly installed, 0 to remove and 0 not upgraded.
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Need to get 12.8 MB of archives.
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": After this operation, 55.2 MB of additional disk space will be used.
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Get:1 http://archive.ubuntu.com/ubuntu focal/main amd64 ucf all 3.0038+nmu1 [51.6 kB]
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Get:2 http://archive.ubuntu.com/ubuntu focal/universe amd64 tex-common all 6.13 [32.7 kB]
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Get:3 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libicu66 amd64 66.1-2ubuntu2.1 [8515 kB]
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Get:4 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libxml2 amd64 2.9.10+dfsg-5ubuntu0.20.04.10 [640 kB]
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Get:5 http://archive.ubuntu.com/ubuntu focal/main amd64 libdata-dump-perl all 1.23-1 [27.0 kB]
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Get:6 http://archive.ubuntu.com/ubuntu focal/main amd64 libencode-locale-perl all 1.05-1 [12.3 kB]
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Get:7 http://archive.ubuntu.com/ubuntu focal/main amd64 libtimedate-perl all 2.3200-1 [34.0 kB]
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Get:8 http://archive.ubuntu.com/ubuntu focal/main amd64 libhttp-date-perl all 6.05-1 [9920 B]
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Get:9 http://archive.ubuntu.com/ubuntu focal/main amd64 libfile-listing-perl all 6.04-1 [9774 B]
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Get:10 http://archive.ubuntu.com/ubuntu focal/main amd64 libfont-afm-perl all 1.20-2 [13.2 kB]
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Get:11 http://archive.ubuntu.com/ubuntu focal/main amd64 libhtml-tagset-perl all 3.20-4 [12.5 kB]
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Get:12 http://archive.ubuntu.com/ubuntu focal/main amd64 liburi-perl all 1.76-2 [77.5 kB]
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Get:13 http://archive.ubuntu.com/ubuntu focal/main amd64 libhtml-parser-perl amd64 3.72-5 [86.3 kB]
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Get:14 http://archive.ubuntu.com/ubuntu focal/main amd64 libio-html-perl all 1.001-1 [14.9 kB]
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Get:15 http://archive.ubuntu.com/ubuntu focal/main amd64 liblwp-mediatypes-perl all 6.04-1 [19.5 kB]
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Get:16 http://archive.ubuntu.com/ubuntu focal/main amd64 libhttp-message-perl all 6.22-1 [76.1 kB]
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Get:17 http://archive.ubuntu.com/ubuntu focal/main amd64 libhtml-form-perl all 6.07-1 [22.2 kB]
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Get:18 http://archive.ubuntu.com/ubuntu focal/main amd64 libhtml-tree-perl all 5.07-2 [200 kB]
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Get:19 http://archive.ubuntu.com/ubuntu focal/main amd64 libhtml-format-perl all 2.12-1 [41.3 kB]
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Get:20 http://archive.ubuntu.com/ubuntu focal/main amd64 libhttp-cookies-perl all 6.08-1 [18.3 kB]
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Get:21 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libhttp-daemon-perl all 6.06-1ubuntu0.1 [22.0 kB]
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Get:22 http://archive.ubuntu.com/ubuntu focal/main amd64 libhttp-negotiate-perl all 6.01-1 [12.5 kB]
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Get:23 http://archive.ubuntu.com/ubuntu focal/main amd64 perl-openssl-defaults amd64 4 [7192 B]
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Get:24 http://archive.ubuntu.com/ubuntu focal/main amd64 libnet-ssleay-perl amd64 1.88-2ubuntu1 [291 kB]
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Get:25 http://archive.ubuntu.com/ubuntu focal/main amd64 libio-socket-ssl-perl all 2.067-1 [176 kB]
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Get:26 http://archive.ubuntu.com/ubuntu focal/main amd64 libnet-http-perl all 6.19-1 [22.8 kB]
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Get:27 http://archive.ubuntu.com/ubuntu focal/main amd64 libtry-tiny-perl all 0.30-1 [20.5 kB]
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Get:28 http://archive.ubuntu.com/ubuntu focal/main amd64 libwww-robotrules-perl all 6.02-1 [12.6 kB]
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Get:29 http://archive.ubuntu.com/ubuntu focal/main amd64 libwww-perl all 6.43-1 [140 kB]
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Get:30 http://archive.ubuntu.com/ubuntu focal/main amd64 liblwp-protocol-https-perl all 6.07-2ubuntu2 [8560 B]
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Get:31 http://archive.ubuntu.com/ubuntu focal/main amd64 libnet-smtp-ssl-perl all 1.04-1 [5948 B]
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Get:32 http://archive.ubuntu.com/ubuntu focal/main amd64 libmailtools-perl all 2.21-1 [80.7 kB]
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Get:33 http://archive.ubuntu.com/ubuntu focal/universe amd64 libtext-unidecode-perl all 1.30-1 [99.0 kB]
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Get:34 http://archive.ubuntu.com/ubuntu focal/main amd64 libxml-namespacesupport-perl all 1.12-1 [13.2 kB]
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Get:35 http://archive.ubuntu.com/ubuntu focal/main amd64 libxml-sax-base-perl all 1.09-1 [18.8 kB]
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Get:36 http://archive.ubuntu.com/ubuntu focal/main amd64 libxml-sax-perl all 1.02+dfsg-1 [56.2 kB]
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Get:37 http://archive.ubuntu.com/ubuntu focal/main amd64 libxml-libxml-perl amd64 2.0134+dfsg-1build1 [320 kB]
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Get:38 http://archive.ubuntu.com/ubuntu focal/main amd64 libxml-parser-perl amd64 2.46-1 [193 kB]
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Get:39 http://archive.ubuntu.com/ubuntu focal/main amd64 libxml-sax-expat-perl all 0.51-1 [10.5 kB]
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Get:40 http://archive.ubuntu.com/ubuntu focal/universe amd64 texinfo amd64 6.7.0.dfsg.2-5 [1375 kB]
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Get:41 http://archive.ubuntu.com/ubuntu focal/main amd64 libauthen-sasl-perl all 2.1600-1 [48.7 kB]
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": [91mdebconf: delaying package configuration, since apt-utils is not installed
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": [0mFetched 12.8 MB in 2s (6195 kB/s)
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Selecting previously unselected package ucf.
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17483 files and directories currently installed.)
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Preparing to unpack .../00-ucf_3.0038+nmu1_all.deb ...
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Moving old data out of the way
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Unpacking ucf (3.0038+nmu1) ...
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Selecting previously unselected package tex-common.
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Preparing to unpack .../01-tex-common_6.13_all.deb ...
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Unpacking tex-common (6.13) ...
