starting build "3c530cd7-abef-4413-9dd1-d7d3d00959a7"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100"
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Sending build context to Docker daemon  5.632kB 
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Step 1/7 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": b549f31133a9: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 53857896a680: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 7efe496e0821: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 7aac26f735e9: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": ad31cc38ac81: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": e51a957b96fa: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 9ea01dd118f9: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": fde71e506517: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": dd6b7bda1f21: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 8b0201982d0b: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 1ed93b1f2b37: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": e6a65953e7da: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 4c9d846f1514: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": ba7815991431: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 828929bb11e1: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": e89aa43f3e15: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 2d99de89a447: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": f6d8158e6dac: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": b72c91e47fd1: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 132bc51f6483: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 6ea2db2284cb: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 8d8a5e898bb8: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 0627aad1ed24: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": a0eb25bba271: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": f5faf7725626: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 213227c10e94: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": ffc3882c042b: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 343ba79fda30: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": cb5959086358: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 1f3670b2a3cd: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": e1a12b281c6e: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": b25342de0fc5: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 105d24739e50: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 3bdc8cef7a9f: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": fde71e506517: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 03f7548b82a6: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": c5a6aaa2ce6b: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": dd6b7bda1f21: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 8b0201982d0b: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 5e3bbf1b669c: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 1ed93b1f2b37: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 1dfe9bb499fc: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": e6a65953e7da: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 343ba79fda30: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": cb5959086358: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 4c9d846f1514: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 1f3670b2a3cd: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": b72c91e47fd1: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": e1a12b281c6e: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 132bc51f6483: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": ba7815991431: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 828929bb11e1: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 6ea2db2284cb: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": e89aa43f3e15: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 9ea01dd118f9: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": f6d8158e6dac: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 8d8a5e898bb8: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 2d99de89a447: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": b25342de0fc5: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": c5a6aaa2ce6b: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 0627aad1ed24: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 3bdc8cef7a9f: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 105d24739e50: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 5e3bbf1b669c: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 03f7548b82a6: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": a0eb25bba271: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": f5faf7725626: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": ffc3882c042b: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 213227c10e94: Waiting
Step #3 - "compile-afl-address-x86_64": [745/1686] /src/aflplusplus/afl-clang-fast++ -MMD -MF obj/gen/protos/perfetto/config/android/zero.network_trace_config.pbzero.o.d -DADDRESS_SANITIZER -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -DNDEBUG -DPERFETTO_IMPLEMENTATION -Igen -I../../src/perfetto -I../../src/perfetto/src/profiling/memory/include -I../../src/perfetto/include -Igen/build_config -fstrict-aliasing -Wformat -g -fPIC -fstack-protector-strong -fcolor-diagnostics -fdiagnostics-show-template-tree -fno-omit-frame-pointer -mbmi -mbmi2 -mavx2 -mpopcnt -msse4.2 -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -fvisibility=hidden -fno-omit-frame-pointer -fsanitize-ignorelist=../../src/perfetto/gn/standalone/sanitizers/ignorelist.txt -fsanitize=address -fsanitize=fuzzer-no-link -mllvm -asan-use-private-alias -O1 -fdata-sections -ffunction-sections -fno-exceptions -fno-rtti -std=c++17   -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -Wno-extra-semi-stmt -Wno-implicit-int-float-conversion  -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -Wno-extra-semi-stmt -fno-sanitize=vptr -c gen/protos/perfetto/config/android/network_trace_config.pbzero.cc -o obj/gen/protos/perfetto/config/android/zero.network_trace_config.pbzero.o
Step #3 - "compile-afl-address-x86_64": [746/1686] touch obj/protos/perfetto/config/system_info/zero_gen.stamp
Step #3 - "compile-afl-address-x86_64": [747/1686] touch obj/protos/perfetto/config/track_event/zero_gen.stamp
Step #3 - "compile-afl-address-x86_64": [748/1686] touch obj/protos/perfetto/config/sys_stats/zero.inputdeps.stamp
Step #3 - "compile-afl-address-x86_64": [749/1686] touch obj/protos/perfetto/trace/android/winscope_common_cpp.stamp
Step #3 - "compile-afl-address-x86_64": [750/1686] /src/aflplusplus/afl-clang-fast++ -MMD -MF obj/gen/protos/perfetto/config/android/zero.packages_list_config.pbzero.o.d -DADDRESS_SANITIZER -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -DNDEBUG -DPERFETTO_IMPLEMENTATION -Igen -I../../src/perfetto -I../../src/perfetto/src/profiling/memory/include -I../../src/perfetto/include -Igen/build_config -fstrict-aliasing -Wformat -g -fPIC -fstack-protector-strong -fcolor-diagnostics -fdiagnostics-show-template-tree -fno-omit-frame-pointer -mbmi -mbmi2 -mavx2 -mpopcnt -msse4.2 -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -fvisibility=hidden -fno-omit-frame-pointer -fsanitize-ignorelist=../../src/perfetto/gn/standalone/sanitizers/ignorelist.txt -fsanitize=address -fsanitize=fuzzer-no-link -mllvm -asan-use-private-alias -O1 -fdata-sections -ffunction-sections -fno-exceptions -fno-rtti -std=c++17   -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -Wno-extra-semi-stmt -Wno-implicit-int-float-conversion  -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -Wno-extra-semi-stmt -fno-sanitize=vptr -c gen/protos/perfetto/config/android/packages_list_config.pbzero.cc -o obj/gen/protos/perfetto/config/android/zero.packages_list_config.pbzero.o
Step #3 - "compile-afl-address-x86_64": [751/1686] /src/aflplusplus/afl-clang-fast++ -MMD -MF obj/gen/protos/perfetto/config/profiling/zero.perf_event_config.pbzero.o.d -DADDRESS_SANITIZER -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -DNDEBUG -DPERFETTO_IMPLEMENTATION -Igen -I../../src/perfetto -I../../src/perfetto/src/profiling/memory/include -I../../src/perfetto/include -Igen/build_config -fstrict-aliasing -Wformat -g -fPIC -fstack-protector-strong -fcolor-diagnostics -fdiagnostics-show-template-tree -fno-omit-frame-pointer -mbmi -mbmi2 -mavx2 -mpopcnt -msse4.2 -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -fvisibility=hidden -fno-omit-frame-pointer -fsanitize-ignorelist=../../src/perfetto/gn/standalone/sanitizers/ignorelist.txt -fsanitize=address -fsanitize=fuzzer-no-link -mllvm -asan-use-private-alias -O1 -fdata-sections -ffunction-sections -fno-exceptions -fno-rtti -std=c++17   -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -Wno-extra-semi-stmt -Wno-implicit-int-float-conversion  -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -Wno-extra-semi-stmt -fno-sanitize=vptr -c gen/protos/perfetto/config/profiling/perf_event_config.pbzero.cc -o obj/gen/protos/perfetto/config/profiling/zero.perf_event_config.pbzero.o
Step #3 - "compile-afl-address-x86_64": [752/1686] touch obj/protos/perfetto/config/system_info/zero.inputdeps.stamp
Step #3 - "compile-afl-address-x86_64": [753/1686] touch obj/protos/perfetto/config/track_event/zero.inputdeps.stamp
Step #3 - "compile-afl-address-x86_64": [754/1686] /src/aflplusplus/afl-clang-fast++ -MMD -MF obj/src/ipc/client.service_proxy.o.d -DADDRESS_SANITIZER -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -DNDEBUG -DPERFETTO_IMPLEMENTATION -Igen -I../../src/perfetto -I../../src/perfetto/src/profiling/memory/include -I../../src/perfetto/include -Igen/build_config -fstrict-aliasing -Wformat -g -fPIC -fstack-protector-strong -fcolor-diagnostics -fdiagnostics-show-template-tree -fno-omit-frame-pointer -mbmi -mbmi2 -mavx2 -mpopcnt -msse4.2 -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -Wall -Wextra -Wpedantic -Wno-c++98-compat-pedantic -Wno-c++98-compat -Wno-disabled-macro-expansion -Wno-documentation-unknown-command -Wno-gnu-include-next -Wno-gnu-statement-expression -Wno-gnu-zero-variadic-macro-arguments -Wno-padded -Wno-poison-system-directories -Wno-pre-c11-compat -Wno-reserved-id-macro -Wno-reserved-identifier -Wno-shadow-uncaptured-local -Wno-unknown-sanitizers -Wno-unknown-warning-option -Wno-unsafe-buffer-usage -Wno-switch-default -fvisibility=hidden -fno-omit-frame-pointer -fsanitize-ignorelist=../../src/perfetto/gn/standalone/sanitizers/ignorelist.txt -fsanitize=address -fsanitize=fuzzer-no-link -mllvm -asan-use-private-alias -O1 -fdata-sections -ffunction-sections -fno-exceptions -fno-rtti -std=c++17   -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -Wno-extra-semi-stmt -Wno-implicit-int-float-conversion  -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -Wno-extra-semi-stmt -fno-sanitize=vptr -c ../../src/perfetto/src/ipc/service_proxy.cc -o obj/src/ipc/client.service_proxy.o
Step #3 - "compile-afl-address-x86_64": [755/1686] touch obj/protos/perfetto/config/profiling/zero.stamp
Step #3 - "compile-afl-address-x86_64": [756/1686] touch obj/protos/perfetto/config/android/zero.stamp
Step #3 - "compile-afl-address-x86_64": [757/1686] /src/aflplusplus/afl-clang-fast++ -MMD -MF obj/gen/protos/perfetto/common/cpp.perf_events.gen.o.d -DADDRESS_SANITIZER -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -DNDEBUG -DPERFETTO_IMPLEMENTATION -Igen -I../../src/perfetto -I../../src/perfetto/src/profiling/memory/include -I../../src/perfetto/include -Igen/build_config -fstrict-aliasing -Wformat -g -fPIC -fstack-protector-strong -fcolor-diagnostics -fdiagnostics-show-template-tree -fno-omit-frame-pointer -mbmi -mbmi2 -mavx2 -mpopcnt -msse4.2 -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -fvisibility=hidden -fno-omit-frame-pointer -fsanitize-ignorelist=../../src/perfetto/gn/standalone/sanitizers/ignorelist.txt -fsanitize=address -fsanitize=fuzzer-no-link -mllvm -asan-use-private-alias -O1 -fdata-sections -ffunction-sections -fno-exceptions -fno-rtti -std=c++17   -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -Wno-extra-semi-stmt -Wno-implicit-int-float-conversion  -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -Wno-extra-semi-stmt -fno-sanitize=vptr -c gen/protos/perfetto/common/perf_events.gen.cc -o obj/gen/protos/perfetto/common/cpp.perf_events.gen.o
Step #3 - "compile-afl-address-x86_64": [758/1686] touch obj/protos/perfetto/trace/etw/cpp.stamp
Step #3 - "compile-afl-address-x86_64": [759/1686] touch obj/protos/perfetto/trace/ftrace/cpp_gen.stamp
Step #3 - "compile-afl-address-x86_64": [760/1686] touch obj/protos/perfetto/trace/ftrace/cpp.inputdeps.stamp
Step #3 - "compile-afl-address-x86_64": [761/1686] /src/aflplusplus/afl-clang-fast++ -MMD -MF obj/gen/protos/perfetto/config/system_info/zero.system_info.pbzero.o.d -DADDRESS_SANITIZER -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -DNDEBUG -DPERFETTO_IMPLEMENTATION -Igen -I../../src/perfetto -I../../src/perfetto/src/profiling/memory/include -I../../src/perfetto/include -Igen/build_config -fstrict-aliasing -Wformat -g -fPIC -fstack-protector-strong -fcolor-diagnostics -fdiagnostics-show-template-tree -fno-omit-frame-pointer -mbmi -mbmi2 -mavx2 -mpopcnt -msse4.2 -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -fvisibility=hidden -fno-omit-frame-pointer -fsanitize-ignorelist=../../src/perfetto/gn/standalone/sanitizers/ignorelist.txt -fsanitize=address -fsanitize=fuzzer-no-link -mllvm -asan-use-private-alias -O1 -fdata-sections -ffunction-sections -fno-exceptions -fno-rtti -std=c++17   -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -Wno-extra-semi-stmt -Wno-implicit-int-float-conversion  -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -Wno-extra-semi-stmt -fno-sanitize=vptr -c gen/protos/perfetto/config/system_info/system_info.pbzero.cc -o obj/gen/protos/perfetto/config/system_info/zero.system_info.pbzero.o
Step #3 - "compile-afl-address-x86_64": [762/1686] touch obj/protos/perfetto/config/system_info/zero.stamp
Step #3 - "compile-afl-address-x86_64": [763/1686] /src/aflplusplus/afl-clang-fast++ -MMD -MF obj/gen/protos/perfetto/config/sys_stats/zero.sys_stats_config.pbzero.o.d -DADDRESS_SANITIZER -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -DNDEBUG -DPERFETTO_IMPLEMENTATION -Igen -I../../src/perfetto -I../../src/perfetto/src/profiling/memory/include -I../../src/perfetto/include -Igen/build_config -fstrict-aliasing -Wformat -g -fPIC -fstack-protector-strong -fcolor-diagnostics -fdiagnostics-show-template-tree -fno-omit-frame-pointer -mbmi -mbmi2 -mavx2 -mpopcnt -msse4.2 -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -fvisibility=hidden -fno-omit-frame-pointer -fsanitize-ignorelist=../../src/perfetto/gn/standalone/sanitizers/ignorelist.txt -fsanitize=address -fsanitize=fuzzer-no-link -mllvm -asan-use-private-alias -O1 -fdata-sections -ffunction-sections -fno-exceptions -fno-rtti -std=c++17   -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -Wno-extra-semi-stmt -Wno-implicit-int-float-conversion  -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -Wno-extra-semi-stmt -fno-sanitize=vptr -c gen/protos/perfetto/config/sys_stats/sys_stats_config.pbzero.cc -o obj/gen/protos/perfetto/config/sys_stats/zero.sys_stats_config.pbzero.o
Step #3 - "compile-afl-address-x86_64": [764/1686] /src/aflplusplus/afl-clang-fast++ -MMD -MF obj/gen/protos/perfetto/config/inode_file/cpp.inode_file_config.gen.o.d -DADDRESS_SANITIZER -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -DNDEBUG -DPERFETTO_IMPLEMENTATION -Igen -I../../src/perfetto -I../../src/perfetto/src/profiling/memory/include -I../../src/perfetto/include -Igen/build_config -fstrict-aliasing -Wformat -g -fPIC -fstack-protector-strong -fcolor-diagnostics -fdiagnostics-show-template-tree -fno-omit-frame-pointer -mbmi -mbmi2 -mavx2 -mpopcnt -msse4.2 -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -fvisibility=hidden -fno-omit-frame-pointer -fsanitize-ignorelist=../../src/perfetto/gn/standalone/sanitizers/ignorelist.txt -fsanitize=address -fsanitize=fuzzer-no-link -mllvm -asan-use-private-alias -O1 -fdata-sections -ffunction-sections -fno-exceptions -fno-rtti -std=c++17   -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -Wno-extra-semi-stmt -Wno-implicit-int-float-conversion  -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -Wno-extra-semi-stmt -fno-sanitize=vptr -c gen/protos/perfetto/config/inode_file/inode_file_config.gen.cc -o obj/gen/protos/perfetto/config/inode_file/cpp.inode_file_config.gen.o
Step #3 - "compile-afl-address-x86_64": [765/1686] touch obj/protos/perfetto/config/sys_stats/zero.stamp
Step #3 - "compile-afl-address-x86_64": [766/1686] touch obj/protos/perfetto/config/inode_file/cpp.stamp
