starting build "16c2c6fa-c7fe-43e7-8040-3b9401919f83"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd"
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Sending build context to Docker daemon  10.24kB
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Step 1/6 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": b549f31133a9: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": e4841a44e4c6: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 84eada96952e: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 04275b6a66bf: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": f86bc6347431: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 77c3482d7be4: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 0d9076907fc6: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 33445caadb9a: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": c6a5a0838f3d: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 90ff1cdd600a: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 50e51ef02f12: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": ed6d38ab5bd7: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 4679ddd21d4f: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 935f5665272b: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": ed272c42105d: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 318578b18eab: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 0e6eca0b1d3e: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 4101046951ed: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 57f7bb047df8: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 6405a3276a41: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 0337885ea0b7: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": fa0ef530d742: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": af564a7818e9: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 4bfe5f406c7a: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": cae52ec7dbcb: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": abe9029a36e6: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 35fd5eb66f9c: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 934971e00938: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 8bc6509307e8: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 628d8a234f0c: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": c7fd738d0f72: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": d256d8e143c0: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 853768c90345: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 2fd76f3eeac0: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 809d80f27deb: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 79c424ca9de0: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": a99c99d0afb9: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": bd154c39f6a4: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 0d9076907fc6: Waiting
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 33445caadb9a: Waiting
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": c6a5a0838f3d: Waiting
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 4101046951ed: Waiting
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": af564a7818e9: Waiting
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 90ff1cdd600a: Waiting
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 57f7bb047df8: Waiting
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 4bfe5f406c7a: Waiting
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 6405a3276a41: Waiting
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 50e51ef02f12: Waiting
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": cae52ec7dbcb: Waiting
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": ed6d38ab5bd7: Waiting
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 318578b18eab: Waiting
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": abe9029a36e6: Waiting
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 0e6eca0b1d3e: Waiting
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 0337885ea0b7: Waiting
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 4679ddd21d4f: Waiting
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 35fd5eb66f9c: Waiting
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": fa0ef530d742: Waiting
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": ed272c42105d: Waiting
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 935f5665272b: Waiting
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 934971e00938: Waiting
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 8bc6509307e8: Waiting
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 809d80f27deb: Waiting
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 628d8a234f0c: Waiting
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 79c424ca9de0: Waiting
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": c7fd738d0f72: Waiting
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": bd154c39f6a4: Waiting
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": d256d8e143c0: Waiting
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": a99c99d0afb9: Waiting
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 2fd76f3eeac0: Waiting
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 33445caadb9a: Pull complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": c6a5a0838f3d: Pull complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 90ff1cdd600a: Pull complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 50e51ef02f12: Pull complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": ed6d38ab5bd7: Pull complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 4679ddd21d4f: Pull complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 935f5665272b: Pull complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": ed272c42105d: Pull complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 318578b18eab: Pull complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 0e6eca0b1d3e: Pull complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 4101046951ed: Pull complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 57f7bb047df8: Pull complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 6405a3276a41: Pull complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 0337885ea0b7: Pull complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": fa0ef530d742: Pull complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": af564a7818e9: Pull complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 4bfe5f406c7a: Pull complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": cae52ec7dbcb: Pull complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": abe9029a36e6: Pull complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 35fd5eb66f9c: Pull complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 934971e00938: Pull complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 8bc6509307e8: Pull complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 628d8a234f0c: Pull complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": c7fd738d0f72: Pull complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": d256d8e143c0: Pull complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 853768c90345: Pull complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 2fd76f3eeac0: Pull complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 809d80f27deb: Pull complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 79c424ca9de0: Pull complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": a99c99d0afb9: Pull complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": bd154c39f6a4: Pull complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Digest: sha256:5e40d420b53050255d78548ef630b7d321df96da62e69bb5d1de247651cca9aa
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Status: Downloaded newer image for gcr.io/oss-fuzz-base/base-builder:latest
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd":  ---> 399c1786e516
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Step 2/6 : RUN apt-get update && apt-get install -y pkg-config libncurses5-dev libssl-dev python3-pip
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd":  ---> Running in 292089e26857
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Hit:1 http://security.ubuntu.com/ubuntu focal-security InRelease
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Hit:2 http://archive.ubuntu.com/ubuntu focal InRelease
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Get:3 http://archive.ubuntu.com/ubuntu focal-updates InRelease [128 kB]
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Hit:4 http://archive.ubuntu.com/ubuntu focal-backports InRelease
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Fetched 128 kB in 1s (138 kB/s)
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Reading package lists...
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Reading package lists...
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Building dependency tree...
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Reading state information...
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": libssl-dev is already the newest version (1.1.1f-1ubuntu2.24).
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": The following packages were automatically installed and are no longer required:
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd":   autotools-dev libsigsegv2 m4
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Use 'apt autoremove' to remove them.
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": The following additional packages will be installed:
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd":   file libexpat1-dev libglib2.0-0 libglib2.0-data libicu66 libmagic-mgc
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd":   libmagic1 libmpdec2 libncurses-dev libpython3-dev libpython3-stdlib
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd":   libpython3.8 libpython3.8-dev libpython3.8-minimal libpython3.8-stdlib
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd":   libxml2 mime-support python-pip-whl python3 python3-dev python3-distutils
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd":   python3-lib2to3 python3-minimal python3-pkg-resources python3-setuptools
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd":   python3-wheel python3.8 python3.8-dev python3.8-minimal shared-mime-info
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd":   xdg-user-dirs zlib1g-dev
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Suggested packages:
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd":   ncurses-doc python3-doc python3-tk python3-venv python-setuptools-doc
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd":   python3.8-venv python3.8-doc binfmt-support
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": The following NEW packages will be installed:
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd":   file libexpat1-dev libglib2.0-0 libglib2.0-data libicu66 libmagic-mgc
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd":   libmagic1 libmpdec2 libncurses-dev libncurses5-dev libpython3-dev
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd":   libpython3-stdlib libpython3.8 libpython3.8-dev libpython3.8-minimal
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd":   libpython3.8-stdlib libxml2 mime-support pkg-config python-pip-whl python3
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd":   python3-dev python3-distutils python3-lib2to3 python3-minimal python3-pip
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd":   python3-pkg-resources python3-setuptools python3-wheel python3.8
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd":   python3.8-dev python3.8-minimal shared-mime-info xdg-user-dirs zlib1g-dev
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 0 upgraded, 35 newly installed, 0 to remove and 0 not upgraded.
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Need to get 25.6 MB of archives.
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": After this operation, 107 MB of additional disk space will be used.
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Get:1 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libpython3.8-minimal amd64 3.8.10-0ubuntu1~20.04.18 [721 kB]
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Get:2 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 python3.8-minimal amd64 3.8.10-0ubuntu1~20.04.18 [1900 kB]
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Get:3 http://archive.ubuntu.com/ubuntu focal/main amd64 python3-minimal amd64 3.8.2-0ubuntu2 [23.6 kB]
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Get:4 http://archive.ubuntu.com/ubuntu focal/main amd64 mime-support all 3.64ubuntu1 [30.6 kB]
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Get:5 http://archive.ubuntu.com/ubuntu focal/main amd64 libmpdec2 amd64 2.4.2-3 [81.1 kB]
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Get:6 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libpython3.8-stdlib amd64 3.8.10-0ubuntu1~20.04.18 [1676 kB]
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Get:7 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 python3.8 amd64 3.8.10-0ubuntu1~20.04.18 [387 kB]
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Get:8 http://archive.ubuntu.com/ubuntu focal/main amd64 libpython3-stdlib amd64 3.8.2-0ubuntu2 [7068 B]
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Get:9 http://archive.ubuntu.com/ubuntu focal/main amd64 python3 amd64 3.8.2-0ubuntu2 [47.6 kB]
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Get:10 http://archive.ubuntu.com/ubuntu focal/main amd64 libmagic-mgc amd64 1:5.38-4 [218 kB]
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Get:11 http://archive.ubuntu.com/ubuntu focal/main amd64 libmagic1 amd64 1:5.38-4 [75.9 kB]
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Get:12 http://archive.ubuntu.com/ubuntu focal/main amd64 file amd64 1:5.38-4 [23.3 kB]
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Get:13 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libglib2.0-0 amd64 2.64.6-1~ubuntu20.04.9 [1290 kB]
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Get:14 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libglib2.0-data all 2.64.6-1~ubuntu20.04.9 [5836 B]
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Get:15 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libicu66 amd64 66.1-2ubuntu2.1 [8515 kB]
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Get:16 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libxml2 amd64 2.9.10+dfsg-5ubuntu0.20.04.10 [640 kB]
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Get:17 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 python3-pkg-resources all 45.2.0-1ubuntu0.3 [130 kB]
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Get:18 http://archive.ubuntu.com/ubuntu focal/main amd64 shared-mime-info amd64 1.15-1 [430 kB]
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Get:19 http://archive.ubuntu.com/ubuntu focal/main amd64 xdg-user-dirs amd64 0.17-2ubuntu1 [48.3 kB]
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Get:20 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libexpat1-dev amd64 2.2.9-1ubuntu0.8 [117 kB]
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Get:21 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libncurses-dev amd64 6.2-0ubuntu2.1 [340 kB]
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Get:22 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libncurses5-dev amd64 6.2-0ubuntu2.1 [984 B]
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Get:23 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libpython3.8 amd64 3.8.10-0ubuntu1~20.04.18 [1625 kB]
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Get:24 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libpython3.8-dev amd64 3.8.10-0ubuntu1~20.04.18 [3950 kB]
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Get:25 http://archive.ubuntu.com/ubuntu focal/main amd64 libpython3-dev amd64 3.8.2-0ubuntu2 [7236 B]
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Get:26 http://archive.ubuntu.com/ubuntu focal/main amd64 pkg-config amd64 0.29.1-0ubuntu4 [45.5 kB]
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Get:27 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 python-pip-whl all 20.0.2-5ubuntu1.11 [1808 kB]
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Get:28 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 zlib1g-dev amd64 1:1.2.11.dfsg-2ubuntu1.5 [155 kB]
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Get:29 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 python3.8-dev amd64 3.8.10-0ubuntu1~20.04.18 [514 kB]
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Get:30 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 python3-lib2to3 all 3.8.10-0ubuntu1~20.04 [76.3 kB]
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Get:31 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 python3-distutils all 3.8.10-0ubuntu1~20.04 [141 kB]
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Get:32 http://archive.ubuntu.com/ubuntu focal/main amd64 python3-dev amd64 3.8.2-0ubuntu2 [1212 B]
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Get:33 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 python3-setuptools all 45.2.0-1ubuntu0.3 [330 kB]
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Get:34 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 python3-wheel all 0.34.2-1ubuntu0.1 [23.9 kB]
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Get:35 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 python3-pip all 20.0.2-5ubuntu1.11 [231 kB]
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": [91mdebconf: delaying package configuration, since apt-utils is not installed
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": [0mFetched 25.6 MB in 1s (38.1 MB/s)
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Selecting previously unselected package libpython3.8-minimal:amd64.
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17483 files and directories currently installed.)
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Preparing to unpack .../libpython3.8-minimal_3.8.10-0ubuntu1~20.04.18_amd64.deb ...
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Unpacking libpython3.8-minimal:amd64 (3.8.10-0ubuntu1~20.04.18) ...
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Selecting previously unselected package python3.8-minimal.
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Preparing to unpack .../python3.8-minimal_3.8.10-0ubuntu1~20.04.18_amd64.deb ...
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Unpacking python3.8-minimal (3.8.10-0ubuntu1~20.04.18) ...
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Setting up libpython3.8-minimal:amd64 (3.8.10-0ubuntu1~20.04.18) ...
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Setting up python3.8-minimal (3.8.10-0ubuntu1~20.04.18) ...
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Selecting previously unselected package python3-minimal.
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17766 files and directories currently installed.)
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Preparing to unpack .../0-python3-minimal_3.8.2-0ubuntu2_amd64.deb ...
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Unpacking python3-minimal (3.8.2-0ubuntu2) ...
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Selecting previously unselected package mime-support.
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Preparing to unpack .../1-mime-support_3.64ubuntu1_all.deb ...
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Unpacking mime-support (3.64ubuntu1) ...
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Selecting previously unselected package libmpdec2:amd64.
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Preparing to unpack .../2-libmpdec2_2.4.2-3_amd64.deb ...
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Unpacking libmpdec2:amd64 (2.4.2-3) ...
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Selecting previously unselected package libpython3.8-stdlib:amd64.
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Preparing to unpack .../3-libpython3.8-stdlib_3.8.10-0ubuntu1~20.04.18_amd64.deb ...
