starting build "80ff7bd1-d840-4a16-ba27-ad0d86c1b5b5"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c"
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Sending build context to Docker daemon  5.632kB
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Step 1/6 : FROM gcr.io/oss-fuzz-base/base-builder:ubuntu-24-04
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": ubuntu-24-04: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 76249c7cd503: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 4c4acc87d1ae: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 3c7429d50014: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": bec2b53a91bd: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 5f31fde7958b: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 7df6ded3d3a5: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 794bd4a9fc93: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 794bd4a9fc93: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": d0fd3ef75775: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 5a10927fdee9: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": b22eb47f7319: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": d0fd3ef75775: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": c8c60a2fd5c4: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": fb7c9e495b05: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 4e6892c7cc2d: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": c8c60a2fd5c4: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 6ead501f88e8: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 5a10927fdee9: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 4e6892c7cc2d: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 6f7975c28eb7: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": b22eb47f7319: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": fb7c9e495b05: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": c9fbcfc74df0: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 1082315071be: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": c9fbcfc74df0: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 6f7975c28eb7: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 6ead501f88e8: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 49f091fef41e: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 362901735898: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": e4e6593bcd78: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 9926750f9d2b: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 59520f382ddf: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 7472006dcce2: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 8e31134aba0a: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 1082315071be: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 2d2d2c4a69e1: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 59520f382ddf: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 9f99516037a0: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 59d9d379bb6f: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": cd8915cda8cb: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": e4e6593bcd78: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 99a33f1d7ffc: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 06150306d210: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": b0de8135a2c0: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 1280dfc31d4b: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 49f091fef41e: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": a597c92f9fcf: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 9926750f9d2b: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 9949bf7f2883: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 9f99516037a0: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": ca3769a0bdb7: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": faa68359d443: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 362901735898: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 59481218cff4: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": a502477e123b: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": cf19d536ff68: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 7472006dcce2: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 9949bf7f2883: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": a502477e123b: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": ca3769a0bdb7: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 99a33f1d7ffc: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 59d9d379bb6f: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": a597c92f9fcf: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 8e31134aba0a: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": b0de8135a2c0: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 1280dfc31d4b: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": faa68359d443: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": cd8915cda8cb: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": d0fd3ef75775: Pull complete
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 5a10927fdee9: Pull complete
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": b22eb47f7319: Pull complete
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": c8c60a2fd5c4: Pull complete
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": fb7c9e495b05: Pull complete
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 4e6892c7cc2d: Pull complete
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 6ead501f88e8: Pull complete
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 6f7975c28eb7: Pull complete
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": c9fbcfc74df0: Pull complete
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 1082315071be: Pull complete
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 49f091fef41e: Pull complete
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 362901735898: Pull complete
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": e4e6593bcd78: Pull complete
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 9926750f9d2b: Pull complete
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 59520f382ddf: Pull complete
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 7472006dcce2: Pull complete
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 8e31134aba0a: Pull complete
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 2d2d2c4a69e1: Pull complete
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 9f99516037a0: Pull complete
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 59d9d379bb6f: Pull complete
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": cd8915cda8cb: Pull complete
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 99a33f1d7ffc: Pull complete
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 06150306d210: Pull complete
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": b0de8135a2c0: Pull complete
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 1280dfc31d4b: Pull complete
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": a597c92f9fcf: Pull complete
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 9949bf7f2883: Pull complete
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": ca3769a0bdb7: Pull complete
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": faa68359d443: Pull complete
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 59481218cff4: Pull complete
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": a502477e123b: Pull complete
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": cf19d536ff68: Pull complete
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Digest: sha256:2d948a5c2c9c11c50ff8a59da5916e4eec1c9abf2638cfe683d96e804994aa5b
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Status: Downloaded newer image for gcr.io/oss-fuzz-base/base-builder:ubuntu-24-04
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c":  ---> 8e698fd3f3d2
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Step 2/6 : RUN apt-get update
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c":  ---> Running in b2182fe50003
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Hit:2 http://archive.ubuntu.com/ubuntu noble InRelease
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Get:3 http://security.ubuntu.com/ubuntu noble-security/universe i386 Packages [704 kB]
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Get:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Get:5 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1752 kB]
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Get:6 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1183 kB]
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Get:7 http://security.ubuntu.com/ubuntu noble-security/main i386 Packages [450 kB]
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Get:8 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [2898 kB]
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Get:9 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2130 kB]
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Get:11 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3059 kB]
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Get:12 http://archive.ubuntu.com/ubuntu noble-updates/restricted i386 Packages [28.6 kB]
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Get:13 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [1950 kB]
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main i386 Packages [711 kB]
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe i386 Packages [1250 kB]
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Get:16 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [35.9 kB]
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main i386 Packages [40.3 kB]
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [34.6 kB]
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe i386 Packages [18.8 kB]
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Get:20 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.5 kB]
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Fetched 16.7 MB in 2s (7281 kB/s)
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Reading package lists...
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Removing intermediate container b2182fe50003
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c":  ---> cd0e797578be
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Step 3/6 : RUN apt-get install -y build-essential cmake git ninja-build zlib1g-dev
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c":  ---> Running in c699b883155f
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Reading package lists...
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Building dependency tree...
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Reading state information...
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": build-essential is already the newest version (12.10ubuntu1).
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": git is already the newest version (1:2.43.0-1ubuntu7.3).
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": The following packages were automatically installed and are no longer required:
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c":   autotools-dev m4
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Use 'apt autoremove' to remove them.
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": The following additional packages will be installed:
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c":   cmake-data libarchive13t64 libicu74 libjsoncpp25 librhash0 libuv1t64 libxml2
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Suggested packages:
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c":   cmake-doc cmake-format elpa-cmake-mode lrzip python3
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": The following NEW packages will be installed:
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c":   cmake cmake-data libarchive13t64 libicu74 libjsoncpp25 librhash0 libuv1t64
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c":   libxml2 ninja-build zlib1g-dev
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 0 upgraded, 10 newly installed, 0 to remove and 20 not upgraded.
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Need to get 26.7 MB of archives.
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": After this operation, 90.9 MB of additional disk space will be used.
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu74 amd64 74.2-1ubuntu3.1 [10.9 MB]
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2 amd64 2.9.14+dfsg-1.3ubuntu3.6 [763 kB]
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libuv1t64 amd64 1.48.0-1.1build1 [97.3 kB]
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libarchive13t64 amd64 3.7.2-2ubuntu0.5 [382 kB]
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 libjsoncpp25 amd64 1.9.5-6build1 [82.8 kB]
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 librhash0 amd64 1.4.3-3build1 [129 kB]
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 cmake-data all 3.28.3-1build7 [2155 kB]
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 cmake amd64 3.28.3-1build7 [11.2 MB]
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Get:9 http://archive.ubuntu.com/ubuntu noble/universe amd64 ninja-build amd64 1.11.1-2 [129 kB]
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 zlib1g-dev amd64 1:1.3.dfsg-3.1ubuntu2.1 [894 kB]
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": [91mdebconf: delaying package configuration, since apt-utils is not installed
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": [0mFetched 26.7 MB in 1s (41.8 MB/s)
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Selecting previously unselected package libicu74:amd64.
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17633 files and directories currently installed.)
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Preparing to unpack .../0-libicu74_74.2-1ubuntu3.1_amd64.deb ...
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Selecting previously unselected package libxml2:amd64.
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Preparing to unpack .../1-libxml2_2.9.14+dfsg-1.3ubuntu3.6_amd64.deb ...
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.6) ...
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Selecting previously unselected package libuv1t64:amd64.
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Preparing to unpack .../2-libuv1t64_1.48.0-1.1build1_amd64.deb ...
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Unpacking libuv1t64:amd64 (1.48.0-1.1build1) ...
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Selecting previously unselected package libarchive13t64:amd64.
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Preparing to unpack .../3-libarchive13t64_3.7.2-2ubuntu0.5_amd64.deb ...
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Unpacking libarchive13t64:amd64 (3.7.2-2ubuntu0.5) ...
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Selecting previously unselected package libjsoncpp25:amd64.
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Preparing to unpack .../4-libjsoncpp25_1.9.5-6build1_amd64.deb ...
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Unpacking libjsoncpp25:amd64 (1.9.5-6build1) ...
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Selecting previously unselected package librhash0:amd64.
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Preparing to unpack .../5-librhash0_1.4.3-3build1_amd64.deb ...
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Unpacking librhash0:amd64 (1.4.3-3build1) ...
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Selecting previously unselected package cmake-data.
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Preparing to unpack .../6-cmake-data_3.28.3-1build7_all.deb ...
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Unpacking cmake-data (3.28.3-1build7) ...
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Selecting previously unselected package cmake.
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Preparing to unpack .../7-cmake_3.28.3-1build7_amd64.deb ...
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Unpacking cmake (3.28.3-1build7) ...
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Selecting previously unselected package ninja-build.
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Preparing to unpack .../8-ninja-build_1.11.1-2_amd64.deb ...
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Unpacking ninja-build (1.11.1-2) ...
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Selecting previously unselected package zlib1g-dev:amd64.
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Preparing to unpack .../9-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Setting up libuv1t64:amd64 (1.48.0-1.1build1) ...
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Setting up ninja-build (1.11.1-2) ...
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Setting up libjsoncpp25:amd64 (1.9.5-6build1) ...
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Setting up librhash0:amd64 (1.4.3-3build1) ...
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Setting up cmake-data (3.28.3-1build7) ...
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.6) ...
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Setting up libarchive13t64:amd64 (3.7.2-2ubuntu0.5) ...
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Setting up cmake (3.28.3-1build7) ...
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Processing triggers for libc-bin (2.39-0ubuntu8.6) ...
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Removing intermediate container c699b883155f
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c":  ---> 52e8d56ac318
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Step 4/6 : RUN git clone --depth 1 https://github.com/lpereira/lwan.git
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c":  ---> Running in d38b250457b4
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": [91mCloning into 'lwan'...
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": [0mRemoving intermediate container d38b250457b4
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c":  ---> 4c203ac45b32
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Step 5/6 : WORKDIR lwan
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c":  ---> Running in 5723c38fd0e2
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Removing intermediate container 5723c38fd0e2
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c":  ---> b267c1fd360b
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Step 6/6 : COPY build.sh $SRC/
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c":  ---> c4d3030db055
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Successfully built c4d3030db055
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Successfully tagged gcr.io/oss-fuzz/lwan:latest
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Successfully tagged us-central1-docker.pkg.dev/oss-fuzz/unsafe/lwan:latest
Finished Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c"
