starting build "99746d19-9c68-4626-948c-b3fa583e63fa"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151"
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": Sending build context to Docker daemon   5.12kB 
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": Step 1/4 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": b549f31133a9: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 53857896a680: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 7efe496e0821: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 7aac26f735e9: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": ad31cc38ac81: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": e51a957b96fa: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 9ea01dd118f9: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": fde71e506517: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": dd6b7bda1f21: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 8b0201982d0b: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 1ed93b1f2b37: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": e6a65953e7da: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 4c9d846f1514: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": ba7815991431: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 828929bb11e1: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": e89aa43f3e15: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 2d99de89a447: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": f6d8158e6dac: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": fde71e506517: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": b72c91e47fd1: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": e6a65953e7da: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 1ed93b1f2b37: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": dd6b7bda1f21: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 8b0201982d0b: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 132bc51f6483: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 6ea2db2284cb: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 8d8a5e898bb8: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": ba7815991431: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 828929bb11e1: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 0627aad1ed24: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 4c9d846f1514: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": a0eb25bba271: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": f5faf7725626: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": e89aa43f3e15: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 2d99de89a447: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 213227c10e94: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": ffc3882c042b: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 9ea01dd118f9: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 343ba79fda30: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": cb5959086358: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 1f3670b2a3cd: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": e1a12b281c6e: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": f6d8158e6dac: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": b25342de0fc5: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 132bc51f6483: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": b72c91e47fd1: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 105d24739e50: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 8d8a5e898bb8: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 3bdc8cef7a9f: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 6ea2db2284cb: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 03f7548b82a6: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": c5a6aaa2ce6b: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 5e3bbf1b669c: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 1dfe9bb499fc: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 213227c10e94: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 0627aad1ed24: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 343ba79fda30: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": cb5959086358: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": a0eb25bba271: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": e1a12b281c6e: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": c5a6aaa2ce6b: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 03f7548b82a6: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 5e3bbf1b669c: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 1dfe9bb499fc: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": ffc3882c042b: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": f5faf7725626: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 105d24739e50: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": b25342de0fc5: Waiting
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package liburi-perl.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../20-liburi-perl_1.76-2_all.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking liburi-perl (1.76-2) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package libencode-locale-perl.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../21-libencode-locale-perl_1.05-1_all.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking libencode-locale-perl (1.05-1) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package libtimedate-perl.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../22-libtimedate-perl_2.3200-1_all.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking libtimedate-perl (2.3200-1) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package libhttp-date-perl.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../23-libhttp-date-perl_6.05-1_all.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking libhttp-date-perl (6.05-1) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package libfile-listing-perl.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../24-libfile-listing-perl_6.04-1_all.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking libfile-listing-perl (6.04-1) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package libhtml-tagset-perl.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../25-libhtml-tagset-perl_3.20-4_all.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking libhtml-tagset-perl (3.20-4) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package libhtml-parser-perl.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../26-libhtml-parser-perl_3.72-5_amd64.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking libhtml-parser-perl (3.72-5) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package libhtml-tree-perl.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../27-libhtml-tree-perl_5.07-2_all.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking libhtml-tree-perl (5.07-2) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package libio-html-perl.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../28-libio-html-perl_1.001-1_all.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking libio-html-perl (1.001-1) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package liblwp-mediatypes-perl.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../29-liblwp-mediatypes-perl_6.04-1_all.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking liblwp-mediatypes-perl (6.04-1) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package libhttp-message-perl.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../30-libhttp-message-perl_6.22-1_all.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking libhttp-message-perl (6.22-1) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package libhttp-cookies-perl.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../31-libhttp-cookies-perl_6.08-1_all.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking libhttp-cookies-perl (6.08-1) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package libhttp-negotiate-perl.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../32-libhttp-negotiate-perl_6.01-1_all.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking libhttp-negotiate-perl (6.01-1) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package perl-openssl-defaults:amd64.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../33-perl-openssl-defaults_4_amd64.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking perl-openssl-defaults:amd64 (4) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package libnet-ssleay-perl.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../34-libnet-ssleay-perl_1.88-2ubuntu1_amd64.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking libnet-ssleay-perl (1.88-2ubuntu1) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package libio-socket-ssl-perl.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../35-libio-socket-ssl-perl_2.067-1_all.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking libio-socket-ssl-perl (2.067-1) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package libnet-http-perl.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../36-libnet-http-perl_6.19-1_all.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking libnet-http-perl (6.19-1) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package liblwp-protocol-https-perl.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../37-liblwp-protocol-https-perl_6.07-2ubuntu2_all.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking liblwp-protocol-https-perl (6.07-2ubuntu2) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package libtry-tiny-perl.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../38-libtry-tiny-perl_0.30-1_all.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking libtry-tiny-perl (0.30-1) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package libwww-robotrules-perl.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../39-libwww-robotrules-perl_6.02-1_all.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking libwww-robotrules-perl (6.02-1) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package libwww-perl.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../40-libwww-perl_6.43-1_all.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking libwww-perl (6.43-1) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package libxml-parser-perl.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../41-libxml-parser-perl_2.46-1_amd64.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking libxml-parser-perl (2.46-1) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package libxml-sax-base-perl.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../42-libxml-sax-base-perl_1.09-1_all.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking libxml-sax-base-perl (1.09-1) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package libxml-sax-perl.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../43-libxml-sax-perl_1.02+dfsg-1_all.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking libxml-sax-perl (1.02+dfsg-1) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package libxml-sax-expat-perl.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../44-libxml-sax-expat-perl_0.51-1_all.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking libxml-sax-expat-perl (0.51-1) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package libosp5.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../45-libosp5_1.5.2-13ubuntu3_amd64.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking libosp5 (1.5.2-13ubuntu3) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package opensp.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../46-opensp_1.5.2-13ubuntu3_amd64.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking opensp (1.5.2-13ubuntu3) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package libtext-unidecode-perl.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../47-libtext-unidecode-perl_1.30-1_all.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking libtext-unidecode-perl (1.30-1) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package libxml-libxml-perl.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../48-libxml-libxml-perl_2.0134+dfsg-1build1_amd64.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking libxml-libxml-perl (2.0134+dfsg-1build1) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package texinfo.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../49-texinfo_6.7.0.dfsg.2-5_amd64.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking texinfo (6.7.0.dfsg.2-5) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package libxslt1.1:amd64.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../50-libxslt1.1_1.1.34-4ubuntu0.20.04.3_amd64.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking libxslt1.1:amd64 (1.1.34-4ubuntu0.20.04.3) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package xsltproc.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../51-xsltproc_1.1.34-4ubuntu0.20.04.3_amd64.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking xsltproc (1.1.34-4ubuntu0.20.04.3) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package xml-core.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../52-xml-core_0.18+nmu1_all.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking xml-core (0.18+nmu1) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package docbook2x.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../53-docbook2x_0.8.8-17_amd64.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking docbook2x (0.8.8-17) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package libllvm10:amd64.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../54-libllvm10_1%3a10.0.0-4ubuntu1_amd64.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking libllvm10:amd64 (1:10.0.0-4ubuntu1) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package libclang1-10.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../55-libclang1-10_1%3a10.0.0-4ubuntu1_amd64.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking libclang1-10 (1:10.0.0-4ubuntu1) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package libxapian30:amd64.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../56-libxapian30_1.4.14-2_amd64.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking libxapian30:amd64 (1.4.14-2) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package doxygen.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../57-doxygen_1.8.17-0ubuntu2_amd64.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking doxygen (1.8.17-0ubuntu2) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package libpkgconf3:amd64.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../58-libpkgconf3_1.6.3-5_amd64.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking libpkgconf3:amd64 (1.6.3-5) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package pkgconf.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../59-pkgconf_1.6.3-5_amd64.deb ...
Step #3 - "compile-afl-address-x86_64": Adding 'diversion of /usr/bin/pkg-config to /usr/bin/pkg-config.real by pkgconf'
Step #3 - "compile-afl-address-x86_64": Adding 'diversion of /usr/share/aclocal/pkg.m4 to /usr/share/aclocal/pkg.real.m4 by pkgconf'
Step #3 - "compile-afl-address-x86_64": Adding 'diversion of /usr/share/man/man1/pkg-config.1.gz to /usr/share/man/man1/pkg-config.real.1.gz by pkgconf'
Step #3 - "compile-afl-address-x86_64": Adding 'diversion of /usr/share/pkg-config-crosswrapper to /usr/share/pkg-config-crosswrapper.real by pkgconf'
Step #3 - "compile-afl-address-x86_64": Unpacking pkgconf (1.6.3-5) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package libdbus-1-dev:amd64.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../60-libdbus-1-dev_1.12.16-2ubuntu2.3_amd64.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking libdbus-1-dev:amd64 (1.12.16-2ubuntu2.3) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package libdw1:amd64.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../61-libdw1_0.176-1.1ubuntu0.1_amd64.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking libdw1:amd64 (0.176-1.1ubuntu0.1) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package systemd-coredump.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../62-systemd-coredump_245.4-4ubuntu3.24_amd64.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking systemd-coredump (245.4-4ubuntu3.24) ...
Step #3 - "compile-afl-address-x86_64": Setting up libip4tc2:amd64 (1.8.4-3ubuntu2.1) ...
Step #3 - "compile-afl-address-x86_64": Setting up libtext-charwidth-perl (0.04-10) ...
Step #3 - "compile-afl-address-x86_64": Setting up libxapian30:amd64 (1.4.14-2) ...
Step #3 - "compile-afl-address-x86_64": Setting up libapparmor1:amd64 (2.13.3-7ubuntu5.4) ...
Step #3 - "compile-afl-address-x86_64": Setting up libicu66:amd64 (66.1-2ubuntu2.1) ...
Step #3 - "compile-afl-address-x86_64": Setting up libhtml-tagset-perl (3.20-4) ...
Step #3 - "compile-afl-address-x86_64": Setting up libargon2-1:amd64 (0~20171227-0.2) ...
Step #3 - "compile-afl-address-x86_64": Setting up liblwp-mediatypes-perl (6.04-1) ...
Step #3 - "compile-afl-address-x86_64": Setting up libtry-tiny-perl (0.30-1) ...
Step #3 - "compile-afl-address-x86_64": Setting up perl-openssl-defaults:amd64 (4) ...
Step #3 - "compile-afl-address-x86_64": Setting up libxml-namespacesupport-perl (1.12-1) ...
Step #3 - "compile-afl-address-x86_64": Setting up libencode-locale-perl (1.05-1) ...
Step #3 - "compile-afl-address-x86_64": Setting up libtext-wrapi18n-perl (0.06-9) ...
Step #3 - "compile-afl-address-x86_64": Setting up libcap2:amd64 (1:2.32-1ubuntu0.2) ...
Step #3 - "compile-afl-address-x86_64": Setting up libosp5 (1.5.2-13ubuntu3) ...
Step #3 - "compile-afl-address-x86_64": Setting up libllvm10:amd64 (1:10.0.0-4ubuntu1) ...
Step #3 - "compile-afl-address-x86_64": Setting up libxml-sax-base-perl (1.09-1) ...
Step #3 - "compile-afl-address-x86_64": Setting up libpkgconf3:amd64 (1.6.3-5) ...
Step #3 - "compile-afl-address-x86_64": Setting up libclang1-10 (1:10.0.0-4ubuntu1) ...
Step #3 - "compile-afl-address-x86_64": Setting up libdbus-1-3:amd64 (1.12.16-2ubuntu2.3) ...
Step #3 - "compile-afl-address-x86_64": Setting up libio-html-perl (1.001-1) ...
Step #3 - "compile-afl-address-x86_64": Setting up ucf (3.0038+nmu1) ...
Step #3 - "compile-afl-address-x86_64": Setting up libtimedate-perl (2.3200-1) ...
Step #3 - "compile-afl-address-x86_64": Setting up libdevmapper1.02.1:amd64 (2:1.02.167-1ubuntu1) ...
Step #3 - "compile-afl-address-x86_64": Setting up sgml-base (1.29.1) ...
Step #3 - "compile-afl-address-x86_64": Setting up libjson-c4:amd64 (0.13.1+dfsg-7ubuntu0.3) ...
Step #3 - "compile-afl-address-x86_64": Setting up libtext-unidecode-perl (1.30-1) ...
Step #3 - "compile-afl-address-x86_64": Setting up libelf1:amd64 (0.176-1.1ubuntu0.1) ...
Step #3 - "compile-afl-address-x86_64": Setting up libxml2:amd64 (2.9.10+dfsg-5ubuntu0.20.04.10) ...
Step #3 - "compile-afl-address-x86_64": Setting up liburi-perl (1.76-2) ...
Step #3 - "compile-afl-address-x86_64": Setting up libkmod2:amd64 (27-1ubuntu2.1) ...
Step #3 - "compile-afl-address-x86_64": Setting up libnet-ssleay-perl (1.88-2ubuntu1) ...
Step #3 - "compile-afl-address-x86_64": Setting up libhttp-date-perl (6.05-1) ...
Step #3 - "compile-afl-address-x86_64": Setting up libdw1:amd64 (0.176-1.1ubuntu0.1) ...
Step #3 - "compile-afl-address-x86_64": Setting up libfile-listing-perl (6.04-1) ...
Step #3 - "compile-afl-address-x86_64": Setting up libnet-http-perl (6.19-1) ...
Step #3 - "compile-afl-address-x86_64": Setting up opensp (1.5.2-13ubuntu3) ...
Step #3 - "compile-afl-address-x86_64": Setting up libxml-sax-perl (1.02+dfsg-1) ...
Step #3 - "compile-afl-address-x86_64": update-perl-sax-parsers: Registering Perl SAX parser XML::SAX::PurePerl with priority 10...
Step #3 - "compile-afl-address-x86_64": update-perl-sax-parsers: Updating overall Perl SAX parser modules info file...
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64": Creating config file /etc/perl/XML/SAX/ParserDetails.ini with new version
Step #3 - "compile-afl-address-x86_64": Setting up pkgconf (1.6.3-5) ...
Step #3 - "compile-afl-address-x86_64": Setting up tex-common (6.13) ...
Step #3 - "compile-afl-address-x86_64": update-language: texlive-base not installed and configured, doing nothing!
Step #3 - "compile-afl-address-x86_64": Setting up doxygen (1.8.17-0ubuntu2) ...
Step #3 - "compile-afl-address-x86_64": Setting up libdbus-1-dev:amd64 (1.12.16-2ubuntu2.3) ...
Step #3 - "compile-afl-address-x86_64": Setting up libxml-libxml-perl (2.0134+dfsg-1build1) ...
Step #3 - "compile-afl-address-x86_64": update-perl-sax-parsers: Registering Perl SAX parser XML::LibXML::SAX::Parser with priority 50...
Step #3 - "compile-afl-address-x86_64": update-perl-sax-parsers: Registering Perl SAX parser XML::LibXML::SAX with priority 50...
Step #3 - "compile-afl-address-x86_64": update-perl-sax-parsers: Updating overall Perl SAX parser modules info file...
Step #3 - "compile-afl-address-x86_64": Replacing config file /etc/perl/XML/SAX/ParserDetails.ini with new version
Step #3 - "compile-afl-address-x86_64": Setting up libwww-robotrules-perl (6.02-1) ...
Step #3 - "compile-afl-address-x86_64": Setting up xml-core (0.18+nmu1) ...
Step #3 - "compile-afl-address-x86_64": Setting up libhtml-parser-perl (3.72-5) ...
Step #3 - "compile-afl-address-x86_64": Setting up libxslt1.1:amd64 (1.1.34-4ubuntu0.20.04.3) ...
Step #3 - "compile-afl-address-x86_64": Setting up libcryptsetup12:amd64 (2:2.2.2-3ubuntu2.5) ...
Step #3 - "compile-afl-address-x86_64": Setting up libio-socket-ssl-perl (2.067-1) ...
Step #3 - "compile-afl-address-x86_64": Setting up libhttp-message-perl (6.22-1) ...
Step #3 - "compile-afl-address-x86_64": Setting up libhttp-negotiate-perl (6.01-1) ...
Step #3 - "compile-afl-address-x86_64": Setting up libhttp-cookies-perl (6.08-1) ...
Step #3 - "compile-afl-address-x86_64": Setting up libhtml-tree-perl (5.07-2) ...
Step #3 - "compile-afl-address-x86_64": Setting up xsltproc (1.1.34-4ubuntu0.20.04.3) ...
Step #3 - "compile-afl-address-x86_64": Setting up texinfo (6.7.0.dfsg.2-5) ...
Step #3 - "compile-afl-address-x86_64": Setting up systemd (245.4-4ubuntu3.24) ...
Step #3 - "compile-afl-address-x86_64": Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /lib/systemd/system/getty@.service.
Step #3 - "compile-afl-address-x86_64": Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /lib/systemd/system/remote-fs.target.
Step #3 - "compile-afl-address-x86_64": Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /lib/systemd/system/systemd-resolved.service.
